Genes,Ctrl_a,Ctrl_b,Ctrl_c,Ctrl_d
GENE335,378.28749414983,186.010676363602,679.90606356536,411.209484749925
GENE336,550.552960587821,235.214116289783,783.362884322457,759.764068549433
GENE337,601.705140258929,616.329894275213,708.019469888786,557.513438662307
GENE338,589.066444234592,352.735737669188,597.447363832124,428.352834704729
GENE339,578.448145719583,611.398580247816,298.838714813975,366.776375790879
GENE340,528.790046488159,557.8417904048,578.461277461001,542.44477159024
GENE341,657.395001095776,416.757922141914,910.857598280385,746.617521922961
GENE342,718.526201996685,637.527799152136,596.351934423246,353.259204402305
GENE343,479.369179634202,474.537308483832,603.824776139659,410.158814309458
GENE344,574.996122529732,731.919594824558,525.610684962216,667.65942306124
GENE345,561.974537900432,692.742274720336,675.417437215708,608.917663378021
GENE346,702.836183773781,614.189457884049,632.395691436778,482.766757214776
GENE347,760.570749584924,680.03425342924,678.337593009682,675.652533242408
GENE348,706.052100429644,496.449026830579,642.301525448844,606.458066693611
GENE349,566.722424801684,606.166793645116,177.443395294419,599.353021810341
GENE350,396.203150613838,576.429983057685,552.497496810506,509.825948426806
GENE351,650.005758045922,601.938856455157,546.464567464173,496.82566713703
GENE352,748.659717867782,556.089480694185,566.272050517673,559.362145699059
GENE353,485.033589133024,734.322145792534,682.332099039342,301.488503987602
GENE354,426.119900058889,567.965563248752,638.704258963505,664.008066259701
GENE355,727.82654425271,562.016412176248,529.590609350567,832.313640145977
GENE356,620.743877955438,639.055551194614,599.725210411872,473.442241095818
GENE357,534.051724483506,556.679614851985,379.995034466586,514.203586523385
GENE358,573.671293009362,463.737202351771,588.706678517009,534.570037850417
GENE359,680.150531273337,535.238223640144,688.440995397196,625.366859787889
GENE360,546.3735374529,698.498069279382,682.974521911765,511.556931560643
GENE361,544.80994238994,595.136266716757,540.653852007781,593.175637013416
GENE362,341.773789307908,649.772951131132,544.695153235734,593.208901946613
GENE363,436.150529874021,747.688674413891,241.215282654712,740.894097113114
GENE364,787.989002050912,273.737722690821,558.622129090603,811.892025300988
GENE365,317.059193709332,418.49192175322,599.355113576146,449.824050517288
GENE366,266.437028322527,521.693845884299,595.695762003088,791.413999153007
GENE367,459.648512432776,527.607265271505,721.186040154859,780.362838083827
GENE368,669.761311461293,181.212261109461,546.509394322469,448.773367256113
GENE369,365.581739418666,424.116546035366,582.452811748849,621.896196915469
GENE370,375.995976614841,637.354910049908,699.169219451356,587.994521264721
GENE371,400.664215250672,466.907707826374,443.185393357132,605.239144849349
GENE372,494.040185794382,725.759477107634,611.086172876636,436.177343279227
GENE373,680.21215886674,675.587266118878,725.675245624441,670.248473695767
GENE374,398.11982495711,433.157739544413,636.28271927857,627.967162953899
GENE375,708.338242609021,684.011354034994,513.490481710761,454.589564592561
GENE376,502.59772172873,558.966266373563,613.28211126394,423.860891362237
GENE377,643.05160699005,535.895930973999,520.532017003763,402.71214624646
GENE378,693.718151125616,409.723300643577,87.5238792032532,585.942634372301
GENE379,438.127515616493,734.324902025493,627.380913311907,641.959845788729
GENE380,484.315731777174,522.967968012305,472.016200896409,580.397497154596
GENE381,626.624529632998,869.915493242924,494.518872783704,482.641479164619
GENE382,589.462987865834,708.631120803996,657.754481512455,552.898489905854
GENE383,700.757763452884,508.55488610563,754.844975793055,523.271752925844
GENE384,559.91208467358,526.737046192769,671.824918431444,578.754296918849
GENE385,737.543054086537,902.656617583342,490.192505980362,566.649133355036
GENE386,485.260705895161,519.107245612392,498.072210895692,411.424369368837
GENE387,596.07120904837,482.691992150353,615.695786547851,485.321929775493
GENE388,498.347489341939,583.603911440693,568.646217581005,659.850682895137
GENE389,679.330568062364,661.574190068776,338.579390812719,493.92604318667
GENE390,371.725755598229,524.51920162297,683.631118765638,308.338292510601
GENE391,573.922186153842,524.911417592115,809.912563407958,660.701949181711
GENE392,497.367794687314,540.002506919228,684.512756826876,620.764974098296
GENE393,587.781230627541,571.112562993892,679.314526852203,583.412425054022
GENE394,435.876601831182,607.861638991512,626.600703463858,367.429539301888
GENE395,638.935289470404,416.19795293601,396.876343988767,764.432264729005
GENE396,462.2188921619,560.353891128758,443.497113919692,389.91063901291
GENE397,491.095608204966,654.653177244963,607.29286824679,384.699912733274
GENE398,613.111290269306,422.256663864524,222.432698280455,708.923489773023
GENE399,638.117774469381,441.982609625376,636.756410082432,411.269102610531
GENE400,580.893489208761,419.739645763279,539.88703820043,625.358541819607
GENE401,742.25848170791,533.872525398337,489.920979361969,559.374954376781
GENE402,605.311425900782,450.9313410563,724.179005438279,475.241189970044
GENE403,510.525448005085,586.64412331213,506.252755876495,564.295731273397
GENE404,376.026337188002,658.956481343239,586.519980001363,444.431653614944
GENE405,557.664378511736,601.430166622586,517.962434131379,497.383341040705
GENE406,447.465483149388,437.302429135905,276.022734765998,600.542804449084
GENE407,560.921419570117,450.943127870766,399.419630626929,112.190817261383
GENE408,236.834825514986,675.675216467212,605.823229209899,558.569308340619
GENE409,588.991806548162,580.607188611535,593.954884584121,683.376087087553
GENE410,700.972413552254,548.003911064835,553.227951077935,542.028187329759
GENE411,529.417439567977,480.418302379162,858.206542984564,389.938942595943
GENE412,660.621500357338,425.971701605729,615.021601274387,472.291784032766
GENE413,691.986327412798,616.150555927482,598.803932501373,367.992849097737
GENE414,685.03630299644,638.835303735682,694.813618157809,802.046692502006
GENE415,371.812309218931,594.609576553881,601.615610487833,437.366070597157
GENE416,264.234920901331,641.449462278912,580.767826029444,553.48356151077
GENE417,617.8751721101,493.053515337679,375.527678076213,629.280558147339
GENE418,510.786767568827,612.508116230426,642.673261994702,583.16048873315
GENE419,690.412395934673,663.979737812625,557.713818038524,667.537560166965
GENE420,576.847141479478,626.296976504105,365.600650222153,615.888367106755
GENE421,662.531381055859,394.861736549488,611.743950946871,497.011142171903
GENE422,612.531844828715,403.778989354273,706.019437999843,612.884784543612
GENE423,536.113893011052,474.326042438421,676.760951412286,565.696025059522
GENE424,299.712629534656,477.636887240034,422.376345063202,337.164126226774
GENE425,609.984900966854,561.604372503946,234.181051980598,334.423320095952
GENE426,572.235387799827,503.421858687478,439.840950110424,822.271399680616
GENE427,455.205386437687,738.576456260728,585.85567705314,575.773727511186
GENE428,212.177518053352,481.902277908255,671.30377956316,590.209244677407
GENE429,558.115150543006,557.55558196103,779.58147263039,650.111863361244
GENE430,472.967457586234,673.467415112776,592.136027733407,437.175377173479
GENE431,318.249102404266,546.587725265091,537.046021365361,607.62069311286
GENE432,572.516316050002,377.75443507777,686.290970980334,209.099161147317
GENE433,325.887294960688,472.909704450014,411.174900761893,411.026494383677
GENE434,693.261593267919,514.549518504437,411.640771348012,450.970119581462
GENE435,420.228712399748,461.365063329018,697.694643424134,670.76977426018
GENE436,715.794330306692,785.66206791011,652.81901073977,533.216812147067
GENE437,475.724816885215,594.497206300157,321.50772668385,607.785952319461
GENE438,728.951664321084,842.401163758996,652.138599467194,603.664356266773
GENE439,683.291076764938,749.368544122393,799.143919624235,495.277270745766
GENE440,471.56433131344,456.050947422803,557.056322117864,268.594823721183
GENE441,431.329951912335,234.609149327602,312.800893710598,529.59065365249
GENE442,327.990015586528,417.102985311698,663.418305860764,552.349737666225
GENE443,336.958167188968,615.098818981631,466.625936635935,832.864699136348
GENE444,494.366061629066,552.152320283521,551.316161842858,517.322175063592
GENE445,611.894735789091,462.426942940004,660.367895057232,546.420551238268
GENE446,510.844749657147,513.509821204705,170.736969961398,647.546245729696
GENE447,561.98469632574,514.939009122662,442.560067955403,722.162521438191
GENE448,330.9457819656,481.431466405191,463.187962567891,612.398953289702
GENE449,536.056441413163,398.951983998357,449.223970877208,540.807863569498
GENE450,504.626187840841,512.82051700472,754.708756356989,611.113921585713
GENE451,464.805695039915,578.351841134588,514.859326088802,447.864890267013
GENE452,683.162237549564,357.183579851114,483.929165215069,538.058876166633
GENE453,524.851723584686,604.25769381127,604.252242664496,484.473495483558
GENE454,427.585183649879,697.554856544777,641.80384975182,595.902062792825
GENE455,482.367574308787,460.374878319434,681.56552081176,631.551375369954
GENE456,553.31882820163,597.866965911996,419.894014515901,597.735030268646
GENE457,498.499928485535,702.834437974985,398.79933941709,632.387389739125
GENE458,513.453084931285,471.167018525436,450.846257026917,645.020040054146
GENE459,686.935944420891,821.362917742704,752.469347548405,718.907232824023
GENE460,750.669051394807,406.67327281312,415.901567960601,529.029005411363
GENE461,620.837308393611,579.934855013294,541.332963679234,652.361210811129
GENE462,434.093455127133,661.813357365333,736.761301557566,401.034943825587
GENE463,642.641888522964,584.976460265091,497.729882408556,449.41558979441
GENE464,455.732994024369,474.390758126678,627.567533093792,603.0419449669
GENE465,566.96805053918,520.848843350673,446.776413525667,581.225211911554
GENE466,529.97901179657,500.989930226864,436.007288393555,606.411713943361
GENE467,624.931511052686,471.832159107116,661.735611492181,713.997101005119
GENE468,715.732121383407,352.955619092555,522.948674257838,552.82025292568
GENE469,407.878544810096,564.862640839667,688.037679628138,562.749359013902
GENE470,209.101717222141,570.068951404707,598.037429786158,359.410632238276
GENE471,538.5542830284,558.48012041471,521.669571030266,747.581319510485
GENE472,595.788903998103,513.260210165673,428.617117583306,576.925317082861
GENE473,311.693861812786,713.444918346005,637.924194436052,772.418395037428
GENE474,574.483680273892,588.065863123984,475.572625455918,723.839286819981
GENE475,469.029189211329,676.82055931053,586.3821368112,695.891643054351
GENE476,501.139627483505,470.439584248479,684.705928331409,720.841830147194
GENE477,487.239619301636,451.337487191157,584.678660184786,353.784464704834
GENE478,559.156616195242,618.421616796286,625.198934275819,543.443968785559
GENE479,589.338634513427,638.83192442485,613.120040954345,442.685761435431
GENE480,725.440049194589,641.420071475967,534.131971510726,633.974015547737
GENE481,214.961507377137,632.651287758068,493.645530434574,272.902363009791
GENE482,325.17716639334,532.599978289582,560.133388802513,134.84256095845
GENE483,858.712679533388,587.520143942836,539.541286878669,554.738307652323
GENE484,598.401598345034,596.493358466824,293.465200897297,432.741650417258
GENE485,672.472510404252,317.720098868459,294.112418687853,501.315631574917
GENE486,605.573765366285,562.757616097535,498.793974643629,719.868492477066
GENE487,445.635198195438,455.651660434444,675.33709163085,586.710995046574
GENE488,533.042133160475,540.307533604919,565.660802364352,371.376307313272
GENE489,757.747623184106,505.597219034519,469.069202940579,712.850009147809
GENE490,664.460870864413,598.675904767797,584.077589281683,532.911279817686
GENE491,555.256675454827,327.462270657375,623.00755586213,448.140138465817
GENE492,600.87159024585,470.316423850875,629.883528320158,701.281670760775
GENE493,676.182636293788,699.146913266396,682.482494292187,446.480694655144
GENE494,654.142452153114,723.499706086741,636.370545056129,397.070645760939
GENE495,530.862033813926,557.380711975903,810.584516862345,576.461409682583
GENE496,690.824205883741,771.176509375462,606.865340536193,391.618947389438
GENE497,640.069022838864,504.127376446289,556.423713454718,456.19200370609
GENE498,544.34701321698,546.968117217142,676.052696230279,553.095006021579
GENE499,483.792089215205,587.975785539454,423.407363302974,577.23982008433
GENE500,423.956990373688,633.236190247159,516.810163799169,691.517615292729
GENE501,576.994530700326,795.759670708369,711.185422454393,393.070424346218
GENE502,627.130788261202,485.671645081337,421.739457992861,619.190580631902
GENE503,526.314715295829,373.172377462819,483.017044272571,623.431361992994
GENE504,747.748539734417,356.121379272916,606.298582991422,521.624720863689
GENE505,480.934861049266,418.492032849539,315.465739698625,460.205101593516
GENE506,571.327628711584,662.634504893386,372.616597900686,714.551431284769
GENE507,566.488777637611,526.51633395092,425.002789877166,429.438268018169
GENE508,731.36794601453,452.957981106844,585.482099005805,395.597151360773
GENE509,524.258747940543,600.506113823823,542.252020503126,398.127951834251
GENE510,638.332499523724,572.896894748236,652.575785044321,651.254536455381
GENE511,435.156177523389,479.039395136345,518.882450932208,576.789497448395
GENE512,520.48017508779,665.318896310198,346.379578757001,451.658839098408
GENE513,510.556376766168,498.096844166702,466.867871406651,456.920864337527
GENE514,660.441197229509,620.025301127661,695.022309718249,511.336041832611
GENE515,778.695182221367,512.665501509813,557.75815137756,420.465290412557
GENE516,299.250969292721,675.608568260188,516.503884437396,670.581837044086
GENE517,480.199790388807,758.72001438147,425.931229791317,635.91201230051
GENE518,510.296466067608,597.205587556578,616.109368752751,666.082935044983
GENE519,701.945304852325,443.534600732897,640.77275026036,389.897551174476
GENE520,409.256894296816,537.127446274497,746.2281913983,471.661174263805
GENE521,587.14989944213,705.338461123885,589.293572275135,387.330561333231
GENE522,438.154428717479,744.678569102778,526.358573140477,711.376923459993
GENE523,563.61923373624,810.77602566462,580.438375495782,560.12591568981
GENE524,420.938829707549,558.969661209316,384.783644223014,520.003419768259
GENE525,481.021752227571,544.081924457225,545.372593361056,405.308926110899
GENE526,742.470364845866,594.279134021144,695.462249686793,602.884842278392
GENE527,373.478362356619,606.012072159294,548.604277330852,566.464025657175
GENE528,676.341010345164,662.84088537698,616.220952102247,636.65254851011
GENE529,474.474709577802,495.589511721389,538.951748758104,574.108403587955
GENE530,445.985712194755,608.139383577077,490.091757089176,202.594979359478
GENE531,604.705858036828,548.14435733289,594.296565560819,353.326694895065
GENE532,415.109537446033,485.937144855924,668.842799477611,473.910648673808
GENE533,564.841223033839,615.075524811344,612.490389520432,788.673897467179
GENE534,400.79616136567,653.926007060758,786.356273138809,554.129179401736
GENE535,470.883699796915,613.12876140251,314.680084307095,624.677496315175
GENE536,362.511601927531,477.787628697378,556.381173890596,570.089171177478
GENE537,861.225225934834,471.514548459879,558.973522716266,691.585351312143
GENE538,648.427811766673,478.028668150459,620.28060284108,624.562185733999
GENE539,534.421273973139,385.032158906073,625.022655077073,327.169687166507
GENE540,480.271961018271,535.325266365903,797.031933556246,479.637094633531
GENE541,627.277649568272,661.736568711968,513.822760262209,282.159794347245
GENE542,642.539906495814,765.354373990701,449.188948564522,585.201211508801
GENE543,514.004248533326,368.803919814132,645.010346559086,466.26525347534
GENE544,445.179687181518,566.96233484829,457.218288325061,445.324467774022
GENE545,752.968792519609,518.558757279158,713.569337876394,466.756606293643
GENE546,433.333637157366,593.884208673707,588.717605938392,358.494977309375
GENE547,565.117484604079,590.430163044458,984.359921064706,612.229903567559
GENE548,613.48047419564,603.886870165216,435.903959724012,356.187800588831
GENE549,866.311701141687,801.317926917971,666.175942755926,609.598133569449
GENE550,707.066530227865,525.165807388247,518.41687611814,574.863021140214
GENE551,534.320317165734,808.445820728145,464.587422880666,677.013264035446
GENE552,411.179027614867,578.114224244992,588.129419827323,605.717007838522
GENE553,638.869095564357,455.858032877507,562.902851453247,883.762861988321
GENE554,550.820035735044,714.680529651527,537.81438109413,455.109287617849
GENE555,437.284266308756,525.573975976194,731.867400452649,513.449919249624
GENE556,614.206495135615,374.526636658065,636.597072238511,487.728388093561
GENE557,598.074117434013,707.643870884729,637.880322538204,608.245256306392
GENE558,494.837405178821,688.588673313875,497.431358715774,747.808262019022
GENE559,643.134119396031,742.188599320489,665.125889354769,621.792553847617
GENE560,564.95190313332,534.573478683905,486.132609357357,690.234794008371
GENE561,569.195487057677,554.873239467347,654.266284065778,479.76819669024
GENE562,573.513197183277,585.466453334317,571.908452694962,670.758078555314
GENE563,418.62798273557,502.298701011486,743.870779688796,672.301280150697
GENE564,872.865304081427,494.390939279423,395.570188706492,895.734535210386
GENE565,575.32505443453,820.627414288415,721.160747930696,607.460459103094
GENE566,795.807530145488,513.393099090277,637.025880134543,632.233895630718
GENE567,672.071111050874,376.001947330208,246.426044217003,770.530561237151
GENE568,671.158460447764,341.065317879809,604.363617677068,599.433281957341
GENE569,520.797505244879,553.518715912403,367.699113604971,488.484030820162
GENE570,419.771791324181,407.059053923748,694.813654160945,534.115735371555
GENE571,571.178393413178,594.66176904997,515.587347622574,451.861533361558
GENE572,701.402314241061,525.330335501041,298.704269812327,417.282769778589
GENE573,450.851034147496,431.320781849534,794.793252312163,482.427403190503
GENE574,492.51061380032,611.728597823505,547.853543041272,464.273622802512
GENE575,554.965098426578,495.18088995167,551.518555238576,391.990344840464
GENE576,453.39817130213,393.010056857593,705.517638574983,623.496579259974
GENE577,347.964966835667,560.465517642121,666.764870761469,593.35925466966
GENE578,477.544200438193,474.785332574785,683.028678458487,397.97406479477
GENE579,531.650180860777,383.137023923019,565.873618583339,654.649664103768
GENE580,612.307494490567,498.60888794601,513.759237407133,413.882424506841
GENE581,807.194931356102,532.177019155545,612.423228565808,473.494714850432
GENE582,549.68654365483,506.727011043832,636.577131799223,626.431419676223
GENE583,547.682817237889,983.942698351286,407.310102617334,619.267947566263
GENE584,389.326016788762,707.44757719717,317.785892389056,588.516887264501
GENE585,506.025880025443,600.979138310324,532.456179746415,568.604854361005
GENE586,770.602634869301,564.560146076591,641.058074462179,561.399678147437
GENE587,259.55927528162,555.994821580956,489.761091823113,665.880581788352
GENE588,456.277355279718,513.998769824455,503.244199820377,863.267702504783
GENE589,757.956160092196,469.500530960205,597.227348548078,407.087586954484
GENE590,597.837322846488,487.699803434592,362.809539092132,668.782491174188
GENE591,468.777391784945,557.579994447501,622.615663526846,378.626964704253
GENE592,631.64775633215,681.170636470156,592.227127769951,623.958826930834
GENE593,519.106472793836,608.940269142435,507.427644214656,546.357102876598
GENE594,555.144159375715,217.072025522272,649.732060213169,412.206499595056
GENE595,501.590324239864,723.85173728131,557.132836717233,738.586546176507
GENE596,469.431319096239,816.980363501074,922.751604056086,768.565070758866
GENE597,424.178423485734,628.295516595164,525.193877540784,359.115447375522
GENE598,299.848694561456,707.14488025607,534.948245395678,437.986666732881
GENE599,615.98686258227,619.915049321686,611.515027196838,364.406255926764
GENE600,581.764756160064,597.244297261866,252.259354514278,489.781798022605
GENE601,166.718019857521,715.104024146894,796.385020019858,363.6355743038
GENE602,408.313332531237,535.128241156373,339.576630766343,482.530193388187
GENE603,683.766191257563,518.513782907037,880.52327414567,510.553345163385
GENE604,580.792825495389,362.800458818755,665.625209475189,604.58763355958
GENE605,570.873195106289,720.818116286968,667.503965641393,559.884379669635
GENE606,577.790711395974,561.456295634347,361.652961348614,770.357108494031
GENE607,596.285106662089,411.618350460225,442.325537503829,702.292774603598
GENE608,542.825256356246,738.34452796176,200.169407257843,801.619550153389
GENE609,502.11009659617,314.080690254223,471.509064758626,758.588697170768
GENE610,483.065882866037,495.596371674364,407.401115151046,488.163339064639
GENE611,562.274866554079,707.934478207335,561.689295030143,494.039719222733
GENE612,457.445304385246,327.883976811227,372.203927817384,462.52484854442
GENE613,763.561630088634,515.715899143461,667.908244919353,617.147874031597
GENE614,604.49674192169,603.057825495787,486.785447823302,455.894171326136
GENE615,854.455091091054,517.386233423205,754.03682872406,677.789415507314
GENE616,641.741684437651,709.773162133575,529.612836758088,595.500166585048
GENE617,567.847720667327,433.711800492852,712.951213554454,525.086234005175
GENE618,496.73522247308,500.13246496026,547.496196445299,561.585825897705
GENE619,691.88604117712,313.844704199699,430.439836320415,554.812937651905
GENE620,795.182491105697,513.471212880914,467.316347801937,564.309077298828
GENE621,550.055842697538,252.847219838704,377.394474394875,471.450967742373
GENE622,541.104807095203,616.024376576529,528.437726393087,699.832457051206
GENE623,574.171880013252,445.190191841525,750.102570274952,622.805073767275
GENE624,557.654285359503,513.56778757593,523.582766847921,809.469563116356
GENE625,519.945334812393,804.426460130029,418.64066284696,422.290220950286
GENE626,442.081601666162,793.117312625629,420.644383686437,303.719301163353
GENE627,634.68479974581,548.266173677271,452.014207910227,392.048519111375
GENE628,383.601006202041,641.107685394192,662.691166062311,341.068410731653
GENE629,506.352850875877,674.826495859052,818.939070470187,452.493962289706
GENE630,604.597982310268,677.521462746761,634.271711582222,601.955464004065
GENE631,673.818387484872,599.457793301636,439.678784194361,450.287315436102
GENE632,622.588587975005,529.762493735529,666.743924421737,517.697628366803
GENE633,655.957146845085,693.437882488288,370.428272199668,456.435476670332
GENE634,530.610047025856,961.262285803148,597.317369264945,557.594200947633
GENE635,707.781009904308,615.251092028624,219.443727190505,433.056025511528
GENE636,420.971352180062,720.396009893118,432.453895684479,816.683349830996
GENE637,572.303626361762,766.206057514266,580.016489869646,354.848384644148
GENE638,467.24882942223,714.691028261122,447.901279374513,311.547081483568
GENE639,435.202123254273,727.175637850463,465.763290108006,483.37756630612
GENE640,542.427539272283,589.696605448346,875.188940540036,721.323506487156
GENE641,476.578915965736,376.504060697631,562.990395433263,469.418811247006
GENE642,627.343603003225,507.239503672957,445.201297763697,322.794508457497
GENE643,771.612477901411,700.641553175972,735.754058294213,637.279938107863
GENE644,435.894388955504,696.945267521582,330.409834910695,501.986577383573
GENE645,677.800613226825,463.092943315017,421.863158320782,499.672948241657
GENE646,666.720781957413,440.028550019417,729.031380350023,711.570510952383
GENE647,800.101931698945,430.028718104394,557.875820290353,334.708592634122
GENE648,640.448228764799,521.387011268875,514.184090615017,705.818741976721
GENE649,627.813839305748,523.260483065266,576.807832186219,648.279386038559
GENE650,356.195637136676,468.652012247687,500.728613476862,465.874250999923
GENE651,249.379976822959,499.53975524961,542.177788030274,620.875773786528
GENE652,540.594964342774,658.406047782489,617.228724819412,596.523284874097
GENE653,598.653522722176,321.386735384477,739.831122872905,586.186036097939
GENE654,626.496970429593,578.324047281756,611.23358719684,869.462667220278
GENE655,791.084841014645,388.248130762653,516.542078283108,414.573493434668
GENE656,562.752523525322,473.245949215279,696.315927164626,422.826778066195
GENE657,664.550367165836,749.092911789244,932.789815803729,790.670286902151
GENE658,740.405709916703,334.691401736312,762.328580819168,616.083038027321
GENE659,677.986395742864,301.303357335298,643.325070093756,305.226592795579
GENE660,601.460675003871,475.515611971059,556.756546038188,694.682106631317
GENE661,349.348986762769,658.512612261602,650.131595447072,754.412639392372
GENE662,628.499188807406,512.459492262856,844.098316156311,669.8715024343
GENE663,538.868756191493,574.80138768465,571.205738051728,725.269561612817
GENE664,748.754705617183,402.773937738414,418.901566598498,798.35040378515
GENE665,667.32629259829,435.255292211379,657.840206956146,551.258380970199
GENE666,586.557107164023,412.654011844887,503.60005163879,547.743210146409
GENE667,462.894541850528,504.54740190959,488.100731048832,633.971633369715
