Genes,Ctrl_a,Ctrl_b,Ctrl_c,Ctrl_d
GENE668,961.644402119927,731.003899168569,757.194936106868,676.36821142418
GENE669,270.549415805338,650.668199737868,620.444326094472,665.096723503652
GENE670,662.89727343062,616.263450685878,529.144733203358,352.880942513557
GENE671,606.600091572015,595.815188965661,696.381439749758,422.510769187266
GENE672,554.27754291132,283.886055357699,536.754439363196,480.64332320435
GENE673,643.422558583654,469.904157226388,670.276256085639,822.052660457082
GENE674,465.666718197716,599.087979974363,555.302548094676,650.443864397372
GENE675,690.402716506802,495.884287026562,388.298356158472,658.408554170912
GENE676,549.410728100927,670.388049407632,277.283753052464,656.587215648325
GENE677,543.995984976123,714.372835650085,668.061363082414,523.974999169053
GENE678,459.907860489934,450.167991275709,509.204756228967,750.028405121829
GENE679,682.876494935736,791.78029462741,516.51703784991,339.24075148989
GENE680,752.630345891312,773.328811463325,586.14174375597,376.442029661127
GENE681,592.421718130858,482.603547392374,624.794833121939,483.782569266351
GENE682,413.562513823731,533.692040337929,241.14495902967,477.122421262319
GENE683,531.209687656821,731.25049709553,324.38673572506,523.980030713612
GENE684,483.528629047988,457.657343212328,576.884639867306,639.906252418373
GENE685,481.745996803412,585.776989322048,381.273948162596,585.697089107413
GENE686,516.556351259564,475.475396366175,764.113598972058,576.586389436295
GENE687,604.456758997204,524.176080608999,529.596069588315,636.57003529587
GENE688,433.923422394168,380.314015447839,578.93043623542,744.354872989671
GENE689,489.675077788156,533.128296623952,298.830780912668,468.253580470751
GENE690,438.267345277386,776.65396249866,336.774101151258,538.353738837508
GENE691,369.872544943296,529.38091659728,654.426075395675,414.25500306314
GENE692,709.176513106346,490.891294430458,597.658588180639,458.689394886208
GENE693,777.661432158778,563.411895549302,735.545708659952,358.580745574485
GENE694,409.444523416557,419.121922400875,733.318870244894,381.793541912921
GENE695,490.558919227663,618.328014754772,574.114992826352,558.446340260922
GENE696,625.547769998921,377.249169083196,473.606257315254,321.583753833096
GENE697,687.746268428121,621.715656190951,445.606648314602,755.630503865361
GENE698,628.31684742882,628.373385771385,482.16789890883,557.469454317147
GENE699,547.479701790336,355.306955523605,477.591568438155,662.997283826009
GENE700,547.72936289502,697.436419780732,804.886823452537,613.826552567735
GENE701,404.514666992617,609.884258138546,468.927317221441,467.686773675664
GENE702,561.892909584157,617.15749918875,495.485760711551,573.825409690022
GENE703,568.425223395236,472.79938143443,557.692156107978,399.087108388776
GENE704,479.688041597028,526.209629188695,587.494739588428,708.426968142761
GENE705,352.851465011249,752.455985603044,415.595394115835,677.787044767991
GENE706,662.463905747759,761.345229915185,537.876676712654,537.459368256962
GENE707,527.736926615248,681.218093000546,645.531816297202,504.062913486285
GENE708,901.614931675289,448.422397832274,527.895395458722,708.401410668171
GENE709,376.504215168903,413.631505954997,600.484302272395,440.398666869964
GENE710,341.811886669104,573.514699248004,465.425158207677,656.277972103271
GENE711,874.728197586733,648.993273568194,480.970512963302,577.371546104646
GENE712,429.621759512337,551.581857192357,661.132730608526,455.404912822076
GENE713,897.843372682152,493.909247057182,470.194478885981,761.237247569667
GENE714,539.16029580213,620.453289244955,478.636415236825,455.057447604676
GENE715,645.662384402897,577.113016307876,531.428611499104,816.825975143558
GENE716,406.656050118014,450.070142994022,767.196642888469,513.264125385715
GENE717,703.246648669583,643.60467120089,606.924108473682,524.452685567199
GENE718,833.901485600891,649.487515522075,491.99272158122,688.174851916256
GENE719,279.805445533332,628.765066078379,452.20337715094,584.1624218836
GENE720,575.271634299442,555.750371471225,599.874760655096,695.578154983341
GENE721,640.692266638005,671.174964096489,488.543289945655,579.218556378959
GENE722,408.004956749002,537.380179308779,473.141252542258,542.861749730663
GENE723,610.643324828584,536.832914919111,637.677097080919,637.339036130875
GENE724,709.189066925636,698.266797598822,700.609563433231,574.856710935307
GENE725,474.562483005355,430.567703963403,665.959217043911,584.783649677451
GENE726,347.562754100335,576.049502930463,690.351599548688,325.867437347139
GENE727,641.600729407529,469.09528785879,256.471462722373,439.361919610604
GENE728,938.895540325612,464.734596869673,558.978153657445,374.594266418498
GENE729,571.369416283096,364.895840997173,450.317095207533,269.910076809608
GENE730,602.569955319993,488.08712161198,603.610939796375,470.305236225544
GENE731,612.888122712067,508.294709948157,538.513823605816,575.893621048801
GENE732,570.053388639187,562.416097853254,564.006373712764,683.892367364993
GENE733,513.187626315031,474.186018974772,728.354965622604,385.996446331146
GENE734,735.034555108953,568.727343278127,531.615508153011,447.586271608198
GENE735,616.464882533412,539.960016234675,607.540557818563,646.683838404255
GENE736,773.149272786512,542.601109682549,565.580037142822,739.268167003657
GENE737,657.830016755167,435.373921209428,480.708224009686,762.624903551737
GENE738,512.330495062643,379.460406697999,594.165688926494,376.846169922379
GENE739,407.822315134502,613.178954031754,780.51991129004,630.673231161436
GENE740,396.071664220851,289.507964665974,782.437651708939,356.321790231949
GENE741,450.520029025636,714.891446934169,597.855725451238,958.574717673331
GENE742,639.761770974812,510.396469494277,545.35308613007,808.216168982077
GENE743,533.568188568494,583.364301521864,386.417440437817,458.561897532627
GENE744,646.325101120471,542.10428913998,599.973849720474,428.43608343635
GENE745,552.471568538478,543.21395566563,451.822325814745,395.695485492998
GENE746,422.757170458357,426.712702899189,654.490250452217,643.665689511713
GENE747,780.062229320922,488.847697621832,629.655398969752,687.230352230489
GENE748,313.352454180866,616.312526270607,392.048573387979,510.003190803556
GENE749,372.682400790386,629.217440950896,571.960724095533,345.721038482213
GENE750,477.407515859555,601.078672785622,355.42074699502,585.665678850932
GENE751,445.072078194737,672.417705575346,661.198146897191,440.263796765623
GENE752,604.107154734824,522.992777591039,390.237380365431,621.689768178156
GENE753,483.248665798191,571.468081722444,488.135480579945,795.648197984647
GENE754,688.141589853372,731.65694889657,646.444036185121,667.635987962147
GENE755,646.850833870798,612.906490463737,386.217779476517,652.985696901522
GENE756,367.522524470269,401.336040381005,299.35964484899,376.394984685864
GENE757,544.623205988807,407.275965963597,501.108519031896,652.857725547298
GENE758,526.80232010978,585.613025387855,478.799703322046,562.822104996092
GENE759,499.930577120308,501.58920762201,518.407670061804,612.719953958737
GENE760,660.222157721528,497.919709925205,440.589995334167,223.677262773729
GENE761,697.770507700838,705.069350862532,457.232039271349,559.103272502654
GENE762,338.450143912624,576.459063961492,626.821028267834,557.711945559681
GENE763,559.747475093043,629.767957397715,570.667841531662,525.398986834091
GENE764,505.943573757727,395.588472030927,783.33691656515,575.236587596364
GENE765,524.813885601605,819.877163857601,537.386563088044,573.641396500218
GENE766,614.65878273352,632.873631424098,449.322501007685,988.968341288637
GENE767,492.511433048898,558.699810025312,564.740137391668,505.62973801608
GENE768,580.234779255955,621.483331879785,671.655551548812,590.108579280268
GENE769,567.401841707484,680.197054104397,393.641757461536,746.830507080434
GENE770,255.993545995787,505.917253982468,471.898909554362,671.252764301943
GENE771,284.59787814274,298.956744964792,342.924434153997,488.083359876957
GENE772,391.72519228057,647.67534515413,296.299669844068,485.721827358245
GENE773,615.998944203322,594.914251537408,644.944113073239,508.166988905493
GENE774,601.688119820798,500.947201378755,444.247207121223,826.791284386058
GENE775,632.854670814757,593.900369091868,658.923324897498,665.810478438087
GENE776,810.693051582241,605.525237138799,341.536090450001,839.386252713281
GENE777,630.249219539266,584.593081711072,411.120053528371,485.644054387434
GENE778,804.188519429065,588.449704595222,654.067979639553,471.041699923394
GENE779,464.468796631206,428.331308780096,708.712542693998,370.402577932169
GENE780,509.674906618598,522.981027297013,561.62360700956,663.98632537698
GENE781,506.232998895621,597.58262612698,647.033924404068,714.255594449664
GENE782,369.192898588205,629.727099243342,602.480044924141,579.583906138343
GENE783,574.347331820252,627.383351539891,781.273836612964,469.854884047822
GENE784,800.261856849606,366.429181776544,724.251006963119,622.940597023931
GENE785,521.05963950556,367.211821880505,434.077673869265,475.640449285947
GENE786,412.608919806911,576.897105452224,534.569505119312,507.769177731729
GENE787,409.801326208746,220.835617611221,598.532992606946,443.707057103836
GENE788,493.484617190688,520.676210188149,643.343674338546,303.578870677034
GENE789,505.403230594182,829.129158882302,654.267114436974,861.02887735604
GENE790,283.645223473274,637.39935025426,788.175175210338,810.440075278157
GENE791,540.67336957055,470.34987980617,409.272210540868,362.676663608467
GENE792,502.346987473678,300.438140682847,530.107332476623,614.754828871413
GENE793,661.076053291323,580.460340393274,569.671942112706,679.242369037981
GENE794,381.44540832848,611.443701498161,473.846430497782,385.83484221664
GENE795,440.206196121292,376.002237276668,481.443255936623,551.088696612315
GENE796,648.554390474201,466.252330996743,517.143547116357,514.471973984099
GENE797,531.748806737526,471.252803494257,422.397531768168,459.935730690423
GENE798,631.77374104323,403.095389213701,552.840873621001,404.046947093815
GENE799,534.322993295017,747.414143893505,412.011343204028,647.799628990931
GENE800,662.17871898249,439.166520946397,808.111359727602,696.110721458628
GENE801,603.261507455578,293.767854782525,613.923651665997,496.632313930546
GENE802,564.549663855487,486.704613666699,330.115894610238,484.958390046152
GENE803,378.481697801609,447.049476993852,515.323779846392,409.112295696829
GENE804,424.601503102154,473.318990133819,480.901548984971,405.609194504906
GENE805,683.074349472579,621.371414832188,358.866302890418,513.280276543597
GENE806,498.392284808948,632.121674618215,419.135442198543,521.32942680748
GENE807,640.003787756125,615.715553208897,920.955740888739,499.831736038663
GENE808,484.384070241905,719.870400181689,726.976757752462,700.449812679626
GENE809,680.911643046626,441.038846603411,384.158518430252,620.693278807821
GENE810,700.081030225598,238.171445524022,614.595653533197,560.033875195266
GENE811,644.843208812367,233.824868578718,704.403548096656,418.517248414284
GENE812,534.628076756007,476.162613514091,398.745534903984,489.711861228881
GENE813,784.090829475768,554.243345471901,455.280701365551,822.092290382733
GENE814,573.98354275147,698.323564143691,606.360836886087,644.817432547208
GENE815,581.740266784346,507.733817623008,409.94520724317,664.444180620824
GENE816,587.972665626634,491.437088714375,466.037009941568,615.213600751725
GENE817,541.47495908683,704.779666717635,618.516587353914,662.867112015376
GENE818,393.133681130791,551.936490768158,699.297847783993,766.079209228955
GENE819,427.72382295397,491.239609768479,538.581732024837,363.477401163614
GENE820,522.322586287711,433.448788669007,670.984790845257,473.376350633902
GENE821,447.298128336724,232.458335239021,353.178709068014,489.047630391196
GENE822,365.985985387038,201.238282278044,503.018138731185,551.18946976959
GENE823,788.417276907061,545.41654084163,638.744577143067,382.289079315337
GENE824,676.547183783762,504.731300613368,488.823771898305,424.915597314168
GENE825,562.784706012769,384.030457745858,467.439284749792,421.646378674831
GENE826,772.79055347334,551.878512263172,616.978743064456,516.381916932355
GENE827,653.148209675836,344.650741164756,565.314271623005,716.082729666833
GENE828,732.797543990347,694.785537456859,546.174232669429,170.61753735789
GENE829,551.073787094354,624.121032509529,857.184057899485,616.679435992763
GENE830,229.193387714806,305.856970579591,553.536637162486,552.454952587885
GENE831,637.325059337437,600.209489301209,588.46529008642,590.241855925672
GENE832,605.419846568165,629.995025539904,282.589550258852,605.618551710768
GENE833,560.878139311545,838.912656821489,346.846576604625,482.28193754803
GENE834,570.989945853226,619.768711355472,603.801199167129,273.805347754061
GENE835,506.787686941095,522.542673750143,349.822150614591,742.45472272089
GENE836,532.379142400787,659.374926247329,296.860030920805,479.193582242533
GENE837,284.465245068133,660.299123169948,617.593800569249,776.751664629146
GENE838,449.470915720571,592.357546610582,411.005829841694,717.118644671605
GENE839,498.29290244494,409.039112506339,794.94341180593,443.875087755259
GENE840,794.329206802238,401.589528530569,818.90588090114,528.540603052072
GENE841,473.037631611134,744.311843185827,632.857278640927,258.237476773864
GENE842,467.276968087251,606.045952314279,475.54198953378,596.569361899416
GENE843,609.327971728883,518.67587943586,288.870054068998,435.648080878524
GENE844,737.648155927929,577.574470788886,568.388330774267,496.470996318291
GENE845,329.093172873553,581.138696283078,605.311233766717,529.217767459298
GENE846,827.554554015286,485.646764346554,426.734982551116,450.56177700799
GENE847,471.927811960824,535.997715003622,674.318967781618,586.257083695378
GENE848,518.761631695795,488.133169450647,550.779366642681,454.221609943541
GENE849,573.956275965826,681.325030805797,611.331360258605,421.892828907763
GENE850,568.803461312781,445.889900625916,644.26644786461,591.855728938097
GENE851,697.212532378189,619.064135673411,623.913679950778,541.313827165099
GENE852,580.548505877504,261.253224562425,575.120531439207,518.25238955347
GENE853,584.863954216825,733.083098453838,552.660440595641,676.87662414251
GENE854,479.812086726192,599.022939127043,299.677949904491,648.325409059297
GENE855,566.510658806152,506.597905451166,470.36574889038,1037.43417262517
GENE856,626.37559874426,386.605758525948,710.242294125449,718.399914437242
GENE857,596.481560185602,554.356451894767,568.723404669338,543.413347926726
GENE858,693.423429411197,422.442321295463,630.921638907895,609.936765398299
GENE859,541.441968629092,729.078811877321,647.246432448842,563.648173049503
GENE860,289.175994450082,404.769183926438,637.784320969744,757.504719703144
GENE861,572.556421140432,638.290241510563,679.310520797942,647.211055743301
GENE862,578.490425298185,768.292387044635,571.218887868612,365.293540527181
GENE863,402.727401045866,465.285118402411,851.964138634884,862.858690324498
GENE864,598.412774517454,521.312802918995,645.308236108493,525.639223773429
GENE865,468.233286760005,561.226612819387,629.24867820053,379.813707581924
GENE866,653.884739028247,731.635086392511,713.278902187979,494.048134603112
GENE867,676.998959949796,596.188764013836,844.758676223602,654.854273414715
GENE868,678.394772702685,688.677630897388,595.35471677533,573.970520244111
GENE869,654.875658870849,410.593504240785,380.476942085583,447.344134699833
GENE870,814.194900997825,575.950470444597,768.545980489886,217.481406390155
GENE871,497.054489823671,711.83988997261,541.850840647031,621.040157561904
GENE872,275.791965925521,630.07797194503,893.209107619058,464.625879468149
GENE873,705.230783915784,376.094897006142,571.50193003389,490.729208956164
GENE874,729.180340140157,569.133264030024,480.743621086198,261.536005258003
GENE875,448.973471454769,530.805323944261,630.700293503195,648.013169572172
GENE876,659.459509764227,672.997824740892,524.30327965258,774.863727343923
GENE877,598.297996755376,462.277329343882,703.916622637072,528.228115120753
GENE878,891.831549237982,397.418071617914,573.560913330825,778.959400000625
GENE879,618.207985639706,796.732444224017,620.129638711138,596.876273019266
GENE880,479.304823683982,717.765773070473,547.114578208144,844.87829170776
GENE881,593.506320264711,446.356917001309,587.782224619177,549.371868673205
GENE882,664.823436716094,605.933345620546,828.237173793422,681.929606071314
GENE883,660.990874706808,566.188551166216,727.911085120734,368.191397124375
GENE884,379.869929253461,645.176479187118,672.783579540705,494.080010568463
GENE885,553.439887489122,469.724022486972,573.608551285505,712.382429468328
GENE886,639.355283435414,759.337739234971,582.39150964364,261.099873153215
GENE887,725.866089709525,666.286444375806,623.682682517812,355.45340255448
GENE888,486.739253323264,750.473133012092,632.739703394112,603.675723869787
GENE889,347.77716041081,566.471870907488,527.711907831832,717.957431620402
GENE890,552.08793905818,360.871220583909,543.023013534725,580.636465558352
GENE891,636.549361619394,626.009817155301,580.025100964479,726.951207127934
GENE892,831.122242370668,680.596538206787,706.906562667,693.232413256231
GENE893,559.87401975659,760.900104969484,419.672388205556,524.887183392206
GENE894,637.762129580637,502.31458038764,381.225901701377,446.182021814786
GENE895,974.293380529468,540.08735427499,493.351928021555,560.470133022651
GENE896,651.863288470704,715.541562108066,535.758061789947,626.119967467488
GENE897,404.986018705861,474.323462138179,565.072968465171,460.217111591236
GENE898,557.131277940254,548.871865674684,444.535256127882,400.5205552956
GENE899,530.634267784766,619.834948236506,716.676133973943,734.171336514569
GENE900,633.601867541296,540.815499549738,892.627277913117,482.225493495594
GENE901,778.199571902538,415.045099289646,745.406418018006,546.793461508663
GENE902,1024.95940374309,582.601288835056,540.992949586125,620.573421202509
GENE903,508.730242546243,660.450128670907,498.758721099224,504.769493261999
GENE904,561.100050153055,708.939940724726,326.438799006589,197.751940304155
GENE905,507.467817716602,588.762160536273,606.675538365206,502.514015287823
GENE906,366.651425807829,546.764323277002,572.835718012043,627.971083966571
GENE907,552.663361317868,828.246915051898,540.861811874372,559.690771604944
GENE908,544.105796705651,385.402228821255,517.983345218344,780.733112626085
GENE909,442.678975595999,636.169781635628,659.483544242319,475.890326123194
GENE910,459.098049819022,826.094212560732,637.969896208563,602.199741097164
GENE911,373.427387361892,406.734227486497,772.682848943087,533.886701578493
GENE912,538.099848215686,381.332899575481,835.675802235196,619.898608269991
GENE913,404.739877621269,637.170620588503,604.41823734809,266.391512421783
GENE914,305.315922373853,576.798882025014,570.920683846335,649.208402921
GENE915,392.926825942336,786.49650075378,817.378103953035,525.416903059393
GENE916,546.030861526845,355.756579351835,538.549332458509,333.50228267739
GENE917,518.184021922309,457.24755341793,565.597680746654,541.56161769999
GENE918,581.886944889046,441.627089204964,835.869489299209,651.291683090171
GENE919,287.228962365576,507.580809360356,410.109484639533,637.448119084728
GENE920,516.110564503357,543.019622285458,617.734291878035,479.931342344549
GENE921,577.735917720774,474.296233795429,539.05180545451,612.038905605025
GENE922,472.756159738038,446.3523244588,458.234599367355,539.348882400941
GENE923,672.066942517336,395.243383789235,417.883804511375,238.444595227442
GENE924,488.812418581084,466.123245255205,766.172587725848,669.975347541319
GENE925,677.639760771451,534.875412333262,473.735763469986,541.606430307713
GENE926,365.221725628903,620.859007297646,398.972478292296,581.677194957017
GENE927,719.553381839757,751.79916195755,520.882969739685,427.091169285619
GENE928,821.62060613875,797.801282315138,501.956009783074,594.145517609343
GENE929,520.405890694286,682.746024938927,509.006650053745,721.239922704871
GENE930,423.739151474959,691.554780406921,405.248227934429,773.550345096523
GENE931,473.905034730836,543.527414627267,636.817255359837,391.826309295765
GENE932,466.718002857509,318.019816108435,411.032692068119,530.502048097554
GENE933,572.054090486855,621.696297112762,560.759024583373,492.311449754144
GENE934,312.8697970248,851.404034547332,444.105446604636,560.702673613975
GENE935,565.198310838888,632.01411313752,617.33914412403,349.80412295098
GENE936,394.784685924654,467.769212786235,738.207581039367,590.428300730725
GENE937,369.00711549157,328.328466042114,558.1341416802,313.675134726728
GENE938,624.141879644578,371.101084858775,610.014103291566,537.230793886404
GENE939,541.519782694175,537.123092452328,693.927096007997,473.63194138964
GENE940,423.836450549342,721.021923163414,583.030523338083,801.86374566565
GENE941,605.8921642022,401.597760786166,669.774786391553,244.50943000858
GENE942,463.795536282555,947.976537802097,412.085149639599,482.766679001308
GENE943,245.661859458075,184.117410341207,497.986452708954,650.68818364999
GENE944,561.611594071944,484.661494290285,374.184407348745,600.256417615515
GENE945,681.600092165969,563.445681447814,562.558283310488,699.610361370895
GENE946,529.98130937721,528.802336591862,534.565353730939,602.563150167869
GENE947,477.330046117213,766.997021059741,757.832415595739,644.750038277197
GENE948,613.970172270208,673.933015078399,504.01635458456,361.251116291728
GENE949,777.141575121404,272.191250710153,748.475018152188,421.431891711112
GENE950,478.058646584994,497.057200624266,528.112792563819,551.774415702309
GENE951,531.232653599772,686.411559127528,689.779923465934,576.867667545567
GENE952,370.58122034272,567.880998316401,476.576781931445,471.896507489593
GENE953,821.794503690829,701.276968465419,483.79779386809,428.5193597452
GENE954,584.167915677774,500.706700493358,461.03531911487,457.968365515711
GENE955,618.655291061385,362.645488064882,594.543389483998,589.648720027463
GENE956,725.322421851815,504.477496267388,551.777096121935,543.088404729035
GENE957,680.680280104671,395.793165918718,578.782511389625,438.426563372508
GENE958,395.584543980375,485.667749360741,596.434425244655,678.652920470267
GENE959,469.026055196856,551.103169487579,624.343180105852,562.030386305595
GENE960,589.242423839303,317.838642718059,506.304361105918,563.050560244458
GENE961,477.796176954306,549.924661574202,546.555601637947,724.674580917604
GENE962,567.577401535208,606.999912662931,546.415438697967,474.71420870968
GENE963,633.351944902553,671.560599435026,365.365143145719,705.08749228627
GENE964,597.271090188778,563.036625790526,690.933703549652,692.628003777631
GENE965,454.170325754274,589.303195636882,660.289830702488,474.141524444238
GENE966,623.237660740215,651.656457406054,606.6446605676,300.667694424499
GENE967,836.307816995655,574.478531898563,722.146535343309,453.065889284463
GENE968,394.620482381551,401.640259655654,556.23254061486,887.677515174402
GENE969,513.352542951506,544.833563979977,436.892590199694,592.328985626505
GENE970,550.196427488754,505.875511013715,725.651465164433,709.06586233608
GENE971,437.760214687636,548.66474678156,631.649925200397,524.863982824015
GENE972,806.926029695759,482.588848894649,780.687434559029,651.728153752917
GENE973,678.586049764083,710.614998983124,745.32885013613,574.886481102865
GENE974,535.790449876463,714.621243120354,511.007158168957,413.892819472664
GENE975,521.500352816477,530.116182858791,546.769988969526,780.092056285113
GENE976,529.492102589481,526.399706300769,742.937994312077,521.405324444441
GENE977,303.720276900277,541.827934138018,638.037564044994,834.034198685284
GENE978,410.258973048133,567.415571732416,649.3036793948,726.96967043655
GENE979,457.648854189206,657.889650218731,661.078291069761,603.965709526539
GENE980,517.063396668733,486.951386304607,538.592510894884,550.514436014684
GENE981,801.926411683001,595.055925675012,358.668829584972,443.999795004989
GENE982,465.513857213421,590.829675026476,646.113389632102,454.237809368845
GENE983,514.124306112215,676.30159207954,702.894373875369,431.925967148734
GENE984,604.89475157214,677.753135558814,555.97064700415,603.334333652382
GENE985,411.96124615583,504.794807240807,389.558066290266,433.715927144573
GENE986,614.374472118544,555.07479775367,402.022855545116,744.534874030539
GENE987,666.273042506066,594.502776317556,689.327958517678,618.535247389276
GENE988,350.798965411467,652.927854954299,534.269446412494,613.513420507751
GENE989,513.157744930755,478.159195522475,505.574995844491,567.828008164962
GENE990,516.064044842489,806.826572476724,605.461217867779,496.812607522548
GENE991,463.98384035959,654.826961962474,474.882979502098,785.060462056103
GENE992,509.770888419491,695.600630252213,562.666347320124,483.94085129736
GENE993,522.004463471291,760.722050062234,551.485885956664,617.942150399068
GENE994,643.833225838872,766.038507098017,727.139782287576,512.046140469033
GENE995,288.703029825335,572.127181286817,546.325943828272,254.311717021413
GENE996,515.424095437392,755.567814022782,667.946597243553,648.890805326762
GENE997,752.048970173632,324.195647532949,552.397939308544,383.133609765933
GENE998,647.095328456581,483.116358306721,513.319072890627,594.35906244795
GENE999,605.650868848823,550.463243430817,456.723403906086,458.902957672785
GENE1000,797.90387603664,719.766663073928,656.566905212513,437.747029184512
